SIS Login ID,Section,Quiz 1 (3436783),Quiz 2 (3434193),Quiz 3 (3436786),Quiz 4 (3434195),Quiz 5 (3436788),Quiz 6 (3436789),Quiz 7 (3434198),Quiz 8 (3434199),Quiz 9 (3434200),Quiz 10 (3436784),Exam 1 (3436778),Exam 2 (3436779),Exam 3 (3434204),Exam 4 (3434205),YOUR-CHOICE -- Greenhouse Inventory (3434380),YOUR-CHOICE -- Citation Manager (3434395),YOUR-CHOICE -- Critical Book Report(s) (3436794),YOUR-CHOICE -- Mauna Loa Observatory (3436798),YOUR-CHOICE -- Zoo Visit (3434349),YOUR-CHOICE -- Interviews (3436796),YOUR-CHOICE -- Introduction to R (3436797),YOUR-CHOICE -- Final (3580288),YOUR-CHOICE -- Midterm (3580262),Pre-Test (3434152),Post-Test (3608052),Assignments Current Points,Assignments Final Points,Assignments Current Score,Assignments Final Score,Quizzes Current Points,Quizzes Final Points,Quizzes Current Score,Quizzes Final Score,Exams Current Points,Exams Final Points,Exams Current Score,Exams Final Score,Your-Choice Current Points,Your-Choice Final Points,Your-Choice Current Score,Your-Choice Final Score,Pre- Post-Tests Current Points,Pre- Post-Tests Final Points,Pre- Post-Tests Current Score,Pre- Post-Tests Final Score,Current Points,Final Points,Current Score,Final Score
10517871,BIOL-1620-001,5,8,4,4,4,10,0,10,10,10,60,61,52,58,10,10,90,10,10,,30,90,60,50,40,0,0,,,65,65,65,65,231,231,57.75,57.75,150,150,150,150,90,90,90,90,536,536,76.57,76.57
10744022,BIOL-1620-001,2,10,4,6,6,10,0,10,10,10,75,59,84,79,10,10,60,,10,20,30,70,70,50,42,0,0,,,68,68,68,68,297,297,74.25,74.25,140,140,140,140,92,92,92,92,597,597,85.29,85.29
10807655,BIOL-1620-001,2,5,2,4,6,10,4,10,10,10,60,42,45,64,,10,110,10,,,30,100,50,50,30,0,0,,,63,63,63,63,211,211,52.75,52.75,150,150,150,150,80,80,80,80,504,504,72,72
10806038,BIOL-1620-001,2,5,6,8,10,10,4,10,10,10,63,72,74,59,10,10,50,10,10,10,30,80,50,50,38,0,0,,,75,75,75,75,268,268,67,67,130,130,130,130,88,88,88,88,561,561,80.14,80.14
10769599,BIOL-1620-001,0,4,0,0,6,10,2,10,10,10,71,43,53,63,,,110,10,10,,30,100,50,50,38,0,0,,,52,52,52,52,230,230,57.5,57.5,150,150,150,150,88,88,88,88,520,520,74.29,74.29
10619367,BIOL-1620-001,4,6,6,6,0,10,4,10,10,10,89,77,85,68,10,10,60,10,10,20,30,100,50,50,50,0,0,,,66,66,66,66,319,319,79.75,79.75,150,150,150,150,100,100,100,100,635,635,90.71,90.71
10600242,BIOL-1620-001,4,0,6,4,6,10,0,10,10,10,61,64,55,64,,,130,,10,10,,100,50,50,42,0,0,,,60,60,60,60,244,244,61,61,150,150,150,150,92,92,92,92,546,546,78,78
10595063,BIOL-1620-001,2,4,2,2,0,10,0,10,10,10,56,60,44,50,10,,,10,10,30,,10,50,50,24,0,0,,,50,50,50,50,210,210,52.5,52.5,60,60,60,60,74,74,74,74,394,394,56.29,56.29
10732822,BIOL-1620-001,7,6,7,9,8,10,4,10,10,10,77,58,74,73,10,,110,10,,10,30,90,60,50,40,0,0,,,81,81,81,81,282,282,70.5,70.5,150,150,150,150,90,90,90,90,603,603,86.14,86.14
10664052,BIOL-1620-001,6,8,10,6,10,10,6,10,10,10,96,95,88,84,10,,50,,10,,30,50,50,50,50,0,0,,,86,86,86,86,363,363,90.75,90.75,100,100,100,100,100,100,100,100,649,649,92.71,92.71
10598240,BIOL-1620-001,0,5,4,2,4,0,0,10,10,0,46,0,0,0,,,,,,,,0,0,50,0,0,0,,,35,35,35,35,46,46,11.5,11.5,0,0,0,0,50,50,50,50,131,131,18.71,18.71
10731166,BIOL-1620-001,0,6,4,8,10,10,2,10,10,10,91,72,83,76,10,,110,,,,30,80,70,50,44,0,0,,,70,70,70,70,322,322,80.5,80.5,150,150,150,150,94,94,94,94,636,636,90.86,90.86
10613682,BIOL-1620-001,6,6,4,8,0,10,8,10,10,10,54,57,64,61,,,110,10,10,,,110,20,50,40,0,0,,,72,72,72,72,236,236,59,59,130,130,130,130,90,90,90,90,528,528,75.43,75.43
10638663,BIOL-1620-001,4,9,3,6,8,10,2,10,10,10,78,75,89,75,10,,90,,10,20,,50,80,50,34,0,0,,,72,72,72,72,317,317,79.25,79.25,130,130,130,130,84,84,84,84,603,603,86.14,86.14
10627498,BIOL-1620-001,4,8,6,6,4,10,2,10,10,10,89,81,78,72,10,,60,10,,20,30,80,50,50,44,0,0,,,70,70,70,70,320,320,80,80,130,130,130,130,94,94,94,94,614,614,87.71,87.71
10686971,BIOL-1620-001,6,10,6,6,8,10,10,10,10,10,93,95,98,77,10,10,60,10,10,,30,70,60,50,48,0,0,,,86,86,86,86,363,363,90.75,90.75,130,130,130,130,98,98,98,98,677,677,96.71,96.71
10460399,BIOL-1620-001,0,9,4,8,4,10,2,10,10,10,78,72,83,74,10,,60,10,10,30,30,100,50,50,38,0,0,,,67,67,67,67,307,307,76.75,76.75,150,150,150,150,88,88,88,88,612,612,87.43,87.43
10625692,BIOL-1620-001,6,6,8,6,6,10,0,10,10,10,78,73,77,74,,,80,10,10,20,30,100,50,50,44,0,0,,,72,72,72,72,302,302,75.5,75.5,150,150,150,150,94,94,94,94,618,618,88.29,88.29
10797184,BIOL-1620-001,1,4,0,6,4,10,0,10,10,0,68,58,33,51,10,,,,10,,,0,20,50,0,0,0,,,45,45,45,45,210,210,52.5,52.5,20,20,20,20,50,50,50,50,325,325,46.43,46.43
10535333,BIOL-1620-001,3,9,2,4,8,10,4,10,10,10,83,87,72,78,10,10,60,10,10,20,30,100,50,50,32,0,0,,,70,70,70,70,320,320,80,80,150,150,150,150,82,82,82,82,622,622,88.86,88.86
10574808,BIOL-1620-001,4,7,0,6,6,10,8,10,10,10,65,85,77,66,10,10,90,,10,30,,100,50,50,36,0,0,,,71,71,71,71,293,293,73.25,73.25,150,150,150,150,86,86,86,86,600,600,85.71,85.71
10777432,BIOL-1620-001,2,0,4,7,4,10,2,10,10,10,42,47,54,62,10,10,,5,10,20,30,40,45,50,34,0,0,,,59,59,59,59,205,205,51.25,51.25,85,85,85,85,84,84,84,84,433,433,61.86,61.86
10810721,BIOL-1620-001,8,10,5,6,6,10,2,10,10,10,95,77,77,83,,,110,10,,,30,85,65,50,38,0,0,,,77,77,77,77,332,332,83,83,150,150,150,150,88,88,88,88,647,647,92.43,92.43
10741606,BIOL-1620-001,0,7,6,8,4,10,4,10,10,10,66,56,70,61,10,10,,10,10,,30,30,40,50,42,0,0,,,69,69,69,69,253,253,63.25,63.25,70,70,70,70,92,92,92,92,484,484,69.14,69.14
10344437,BIOL-1620-001,1,7,0,2,4,10,2,10,10,10,58,59,62,67,10,,110,10,10,10,,50,100,50,38,0,0,,,56,56,56,56,246,246,61.5,61.5,150,150,150,150,88,88,88,88,540,540,77.14,77.14
10652952,BIOL-1620-001,2,7,7,6,6,10,2,10,10,10,64,65,65,77,10,,90,10,,10,30,80,70,50,30,0,0,,,70,70,70,70,271,271,67.75,67.75,150,150,150,150,80,80,80,80,571,571,81.57,81.57
10776611,BIOL-1620-001,1,8,3,5,8,10,6,10,10,10,75,77,70,82,10,10,60,10,10,20,30,80,70,50,50,0,0,,,71,71,71,71,304,304,76,76,150,150,150,150,100,100,100,100,625,625,89.29,89.29
10689826,BIOL-1620-001,0,10,8,8,6,0,10,10,10,10,84,77,71,82,10,,110,,10,,30,80,70,50,46,0,0,,,72,72,72,72,314,314,78.5,78.5,150,150,150,150,96,96,96,96,632,632,90.29,90.29
10694491,BIOL-1620-001,4,9,4,2,6,10,6,10,10,10,71,58,65,65,10,,60,,10,30,30,90,50,50,40,0,0,,,71,71,71,71,259,259,64.75,64.75,140,140,140,140,90,90,90,90,560,560,80,80
10795958,BIOL-1620-001,4,0,5,8,6,10,4,10,10,10,69,82,62,80,10,10,80,10,10,30,30,80,70,50,40,0,0,,,67,67,67,67,293,293,73.25,73.25,150,150,150,150,90,90,90,90,600,600,85.71,85.71
10772446,BIOL-1620-001,10,6,2,7,6,10,4,10,10,10,69,75,73,67,10,,80,10,10,20,30,100,50,50,44,0,0,,,75,75,75,75,284,284,71,71,150,150,150,150,94,94,94,94,603,603,86.14,86.14
10831843,BIOL-1620-001,6,10,0,6,0,10,6,10,10,10,90,86,86,84,,,120,,,,,60,60,50,48,0,0,,,68,68,68,68,346,346,86.5,86.5,120,120,120,120,98,98,98,98,632,632,90.29,90.29
10733154,BIOL-1620-001,0,4,0,0,0,10,0,0,0,0,54,39,41,0,,,,,,20,30,0,50,50,0,0,0,,,14,14,14,14,134,134,33.5,33.5,50,50,50,50,50,50,50,50,248,248,35.43,35.43
10625167,BIOL-1620-001,2,8,5,8,6,10,6,10,10,10,89,84,85,72,10,10,60,10,10,10,30,90,50,50,38,0,0,,,75,75,75,75,330,330,82.5,82.5,140,140,140,140,88,88,88,88,633,633,90.43,90.43
10507027,BIOL-1620-001,2,4,0,0,0,0,0,0,0,0,63,0,0,0,,,,,,,,0,0,50,0,0,0,,,6,6,6,6,63,63,15.75,15.75,0,0,0,0,50,50,50,50,119,119,17,17
10780093,BIOL-1620-001,1,4,8,8,6,10,4,10,10,10,68,73,63,66,10,10,30,5,10,,30,50,45,50,28,0,0,,,71,71,71,71,270,270,67.5,67.5,95,95,95,95,78,78,78,78,514,514,73.43,73.43
10656873,BIOL-1620-001,0,2,2,2,0,10,0,0,0,0,21,44,22,40,10,5,,5,10,10,30,35,35,50,20,0,0,,,16,16,16,16,127,127,31.75,31.75,70,70,70,70,70,70,70,70,283,283,40.43,40.43
10832654,BIOL-1620-001,8,7,8,6,6,10,10,10,10,10,93,91,88,86,10,8,110,,,10,30,102,48,50,50,0,0,,,85,85,85,85,358,358,89.5,89.5,150,150,150,150,100,100,100,100,693,693,99,99
10576347,BIOL-1620-001,3,10,4,9,6,10,8,10,10,10,88,68,87,74,10,10,30,10,10,30,30,80,50,50,46,0,0,,,80,80,80,80,317,317,79.25,79.25,130,130,130,130,96,96,96,96,623,623,89,89
10722114,BIOL-1620-001,2,2,6,6,6,10,2,10,10,10,42,78,61,65,,,80,5,10,20,30,80,65,50,40,0,0,,,64,64,64,64,246,246,61.5,61.5,145,145,145,145,90,90,90,90,545,545,77.86,77.86
10659887,BIOL-1620-001,5,6,6,6,6,10,8,10,10,10,89,73,92,73,10,10,80,10,10,,30,70,80,50,46,0,0,,,77,77,77,77,327,327,81.75,81.75,150,150,150,150,96,96,96,96,650,650,92.86,92.86
10615091,BIOL-1620-001,4,3,9,8,6,10,4,10,10,10,77,71,59,57,10,,,,10,,30,0,50,50,38,0,0,,,74,74,74,74,264,264,66,66,50,50,50,50,88,88,88,88,476,476,68,68
10573286,BIOL-1620-001,4,8,3,5,6,10,8,10,10,10,67,48,69,74,10,,100,,,10,30,100,50,50,28,0,0,,,74,74,74,74,258,258,64.5,64.5,150,150,150,150,78,78,78,78,560,560,80,80
10615246,BIOL-1620-001,4,6,7,6,6,10,10,10,10,10,85,74,78,66,10,10,60,10,10,20,30,100,50,50,36,0,0,,,79,79,79,79,303,303,75.75,75.75,150,150,150,150,86,86,86,86,618,618,88.29,88.29
10708936,BIOL-1620-001,3,3,8,6,6,10,4,10,10,10,70,61,64,72,,,60,10,10,,30,60,50,50,32,0,0,,,70,70,70,70,267,267,66.75,66.75,110,110,110,110,82,82,82,82,529,529,75.57,75.57
10687251,BIOL-1620-001,4,6,8,6,6,10,2,10,10,10,87,67,72,75,10,,110,,,,30,80,70,50,48,0,0,,,72,72,72,72,301,301,75.25,75.25,150,150,150,150,98,98,98,98,621,621,88.71,88.71
10618916,BIOL-1620-001,2,0,3,0,6,10,4,10,10,10,34,44,53,58,,,60,10,10,,30,60,50,50,28,0,0,,,55,55,55,55,189,189,47.25,47.25,110,110,110,110,78,78,78,78,432,432,61.71,61.71
10807088,BIOL-1620-001,3,8,5,8,6,10,8,10,10,10,90,77,83,66,,,80,,10,30,30,100,50,50,46,0,0,,,78,78,78,78,316,316,79,79,150,150,150,150,96,96,96,96,640,640,91.43,91.43
10758978,BIOL-1620-001,8,10,4,10,8,10,4,10,10,10,98,82,91,74,10,10,90,10,10,,30,100,50,50,44,0,0,,,84,84,84,84,345,345,86.25,86.25,150,150,150,150,94,94,94,94,673,673,96.14,96.14
10739271,BIOL-1620-001,2,0,6,10,4,10,8,10,10,10,82,82,78,73,,10,110,10,,,30,100,50,50,42,0,0,,,70,70,70,70,315,315,78.75,78.75,150,150,150,150,92,92,92,92,627,627,89.57,89.57
10783608,BIOL-1620-001,4,10,9,10,6,10,8,10,10,10,94,86,80,82,,,90,,,,30,60,60,50,44,0,0,,,87,87,87,87,342,342,85.5,85.5,120,120,120,120,94,94,94,94,643,643,91.86,91.86
10668946,BIOL-1620-001,1,5,3,6,6,10,6,10,10,10,76,60,66,71,10,,50,10,10,20,30,80,50,50,36,0,0,,,67,67,67,67,273,273,68.25,68.25,130,130,130,130,86,86,86,86,556,556,79.43,79.43
10731913,BIOL-1620-001,0,3,2,5,4,10,4,10,10,0,63,57,60,63,,,90,,10,10,30,90,50,50,30,0,0,,,48,48,48,48,243,243,60.75,60.75,140,140,140,140,80,80,80,80,511,511,73,73
10019514,BIOL-1620-001,3,8,4,6,10,10,6,10,10,10,80,78,85,72,10,10,50,10,10,30,30,60,90,50,44,0,0,,,77,77,77,77,315,315,78.75,78.75,150,150,150,150,94,94,94,94,636,636,90.86,90.86
10799294,BIOL-1620-001,0,0,8,0,0,0,0,0,0,0,73,0,0,0,,,,,,,,0,0,50,0,0,0,,,8,8,8,8,73,73,18.25,18.25,0,0,0,0,50,50,50,50,131,131,18.71,18.71
10553691,BIOL-1620-001,0,2,2,6,6,10,6,10,10,10,70,63,68,62,10,10,50,10,10,30,30,100,50,50,42,0,0,,,62,62,62,62,263,263,65.75,65.75,150,150,150,150,92,92,92,92,567,567,81,81
10797380,BIOL-1620-001,5,7,8,8,6,10,6,10,10,10,78,75,81,58,10,10,60,10,10,20,30,100,50,50,38,0,0,,,80,80,80,80,292,292,73,73,150,150,150,150,88,88,88,88,610,610,87.14,87.14
10538443,BIOL-1620-001,1,4,7,6,6,10,8,10,10,10,57,67,57,52,10,10,80,10,10,,30,100,50,50,38,0,0,,,72,72,72,72,233,233,58.25,58.25,150,150,150,150,88,88,88,88,543,543,77.57,77.57
10573145,BIOL-1620-001,8,10,8,0,0,10,0,10,10,0,101,66,0,0,,10,,,,10,30,0,50,50,0,0,0,,,56,56,56,56,167,167,41.75,41.75,50,50,50,50,50,50,50,50,323,323,46.14,46.14
10718572,BIOL-1620-001,7,7,8,8,6,10,6,10,10,10,96,76,80,70,,,30,10,,30,30,50,50,50,42,0,0,,,82,82,82,82,322,322,80.5,80.5,100,100,100,100,92,92,92,92,596,596,85.14,85.14
10077651,BIOL-1620-001,2,5,4,9,4,10,8,10,10,10,56,58,73,64,,,110,,10,30,,100,50,50,34,0,0,,,72,72,72,72,251,251,62.75,62.75,150,150,150,150,84,84,84,84,557,557,79.57,79.57
10584652,BIOL-1620-001,4,4,8,6,4,10,6,10,10,10,83,84,83,83,10,,80,10,,20,30,90,60,50,42,0,0,,,72,72,72,72,333,333,83.25,83.25,150,150,150,150,92,92,92,92,647,647,92.43,92.43
10661751,BIOL-1620-001,0,4,8,2,6,10,2,10,10,10,55,57,53,53,10,,60,10,10,20,30,70,70,50,30,0,0,,,62,62,62,62,218,218,54.5,54.5,140,140,140,140,80,80,80,80,500,500,71.43,71.43
10660901,BIOL-1620-001,6,4,7,6,8,0,8,10,10,10,83,90,92,70,,,120,,,,30,90,60,50,46,0,0,,,69,69,69,69,335,335,83.75,83.75,150,150,150,150,96,96,96,96,650,650,92.86,92.86
10651497,BIOL-1620-001,6,10,10,10,10,10,10,10,10,10,83,82,83,80,,,90,10,10,,30,90,50,50,48,0,0,,,96,96,96,96,328,328,82,82,140,140,140,140,98,98,98,98,662,662,94.57,94.57
10794640,BIOL-1620-001,1,2,0,10,6,10,0,10,10,0,36,52,0,0,,,30,,,,,0,30,0,0,0,0,,,49,49,49,49,88,88,22,22,30,30,30,30,0,0,0,0,167,167,23.86,23.86
